 written on  4Aug2023 at 11:52:13 
   1.4349962953939324        1.4349962953939324        1.4349962953939324     
  -1.4349962953939324        1.4349962953939324        1.4349962953939324     
  -1.4349962953939324       -1.4349962953939324        1.4349962953939324     
           9
         259
    2    2    2    1    2    2    2    2    2    2    1    1    2    2    1
    1    1    1    2    2    1    1    1    1    2    2    1    1    2    2
    2    2    1    2    2    1    1    1    1    2    1    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    1    1    1    2
    1    1    1    1    2    2    1    2    2    2    2    1    1    1    1
    2    2    1    1    1    1    1    2    1    1    1    1    1    1    1
    1    1    1    1    1    2    1    1    1    1    1    2    2    1    1
    1    1    2    2    2    2    1    1    2    1    1    1    1    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    1    1    1    1    2    1    1    2    2
    2    2    1    1    1    1    2    2    1    1    1    1    1    2    1
    1    1    1    1    1    1    1    1    1    1    1    2    1    1    1
    1    1    2    2    1    1    1    1    2    2    2    2    1    2    2
    1    1    1    1    2    1    1    1    1    1    1    2    1    1    1
    1    1    2    1    1    1    1    1    1    2    1    1    1    1    2
    2    1    2    2    2    2    1    1    2    2    1    1    1    1    2
    2    1    1    1    1    2    2    1    1    2    2    2    2    2    2
    1    2    2    2

   -4    1   -3
    1    1    0.13804097E-02  0.12781215E-04 
    2    1    0.19969890E-03 -0.12868855E-03 
    3    1   -0.17491031E-02 -0.33354500E-03 
    4    1    0.26443630E-02 -0.21455968E-03 
    5    1    0.66372300E-04  0.14057211E-04 
    6    1   -0.39429577E-03 -0.65372774E-04 
    7    1   -0.11085122E-02 -0.16458005E-03 
    8    1    0.51349440E-03  0.53719596E-04 
    9    1    0.10077101E-02  0.16025608E-03 
    1    2   -0.12629672E-02  0.50363506E-03 
    2    2    0.10753575E-02 -0.36607553E-07 
    3    2    0.19511629E-02 -0.19091323E-03 
    4    2   -0.71935317E-02  0.23908338E-02 
    5    2   -0.13478730E-02  0.39095936E-04 
    6    2    0.17386169E-02 -0.50713745E-04 
    7    2   -0.10951083E-02  0.32856961E-04 
    8    2    0.13807754E-02 -0.10156095E-03 
    9    2   -0.13953905E-02  0.44646420E-04 
    1    3   -0.75982908E-02  0.83333468E-03 
    2    3    0.19038859E-02  0.25272188E-03 
    3    3    0.86526724E-03  0.12852868E-04 
    4    3   -0.17327493E-02  0.58066107E-03 
    5    3   -0.17630619E-02 -0.18338546E-03 
    6    3    0.13724896E-02  0.10324851E-03 
    7    3   -0.13172502E-02 -0.12717803E-03 
